datetime,count
2011-01-19 16:00:00,104.0
2011-01-19 17:00:00,197.0
2011-01-19 18:00:00,160.99999999999994
2011-01-19 19:00:00,111.99999999999997
2011-01-19 20:00:00,75.99999999999997
2011-01-19 21:00:00,59.00000000000002
2011-01-19 22:00:00,59.00000000000001
2011-01-19 23:00:00,27.999999999999996
2011-02-16 00:00:00,15.0
2011-02-16 01:00:00,9.000000000000002
2011-02-16 03:00:00,1.0
2011-02-16 04:00:00,1.0
2011-02-16 05:00:00,5.0
2011-02-16 06:00:00,33.0
2011-02-16 07:00:00,107.99999999999999
2011-02-16 08:00:00,230.0
2011-02-16 09:00:00,123.99999999999994
2011-02-16 10:00:00,69.00000000000003
2011-02-16 11:00:00,65.99999999999999
2011-02-16 12:00:00,85.99999999999999
2011-02-16 13:00:00,93.00000000000003
2011-02-16 14:00:00,81.99999999999997
2011-02-16 15:00:00,117.00000000000003
2011-02-16 16:00:00,122.0
2011-02-16 17:00:00,255.0000000000001
2011-02-16 18:00:00,221.99999999999997
2011-02-16 19:00:00,161.0
2011-02-16 20:00:00,117.99999999999997
2011-02-16 21:00:00,92.00000000000003
2011-02-16 22:00:00,73.0
2011-02-16 23:00:00,33.0
2011-02-17 00:00:00,17.0
2011-02-17 01:00:00,5.999999999999999
2011-02-17 02:00:00,6.0
2011-02-17 03:00:00,4.0
2011-02-17 04:00:00,4.0
2011-02-17 05:00:00,12.0
2011-02-17 06:00:00,46.99999999999999
2011-02-17 07:00:00,125.99999999999997
2011-02-17 08:00:00,284.99999999999994
2011-02-17 09:00:00,179.00000000000006
2011-02-17 10:00:00,88.0
2011-02-17 11:00:00,90.0
2011-02-17 12:00:00,101.0
2011-02-17 13:00:00,122.99999999999997
2011-02-17 14:00:00,81.00000000000003
2011-02-17 15:00:00,106.00000000000001
2011-02-17 16:00:00,146.00000000000006
2011-02-17 17:00:00,274.00000000000006
2011-02-17 18:00:00,221.99999999999997
2011-02-17 19:00:00,174.99999999999994
2011-02-17 20:00:00,138.99999999999997
2011-02-17 21:00:00,123.99999999999997
2011-02-17 22:00:00,76.00000000000001
2011-02-17 23:00:00,44.00000000000001
2011-02-18 00:00:00,32.0
2011-02-18 01:00:00,7.999999999999998
2011-02-18 02:00:00,7.0
2011-02-18 03:00:00,8.0
2011-02-18 04:00:00,1.0
2011-02-18 05:00:00,7.0
2011-02-18 06:00:00,49.99999999999999
2011-02-18 07:00:00,115.99999999999997
2011-02-18 08:00:00,272.00000000000006
2011-02-18 09:00:00,169.00000000000003
2011-02-18 10:00:00,95.0
2011-02-18 11:00:00,113.00000000000003
2011-02-18 12:00:00,184.99999999999997
2011-02-18 13:00:00,175.99999999999997
2011-02-18 14:00:00,191.00000000000006
2011-02-18 15:00:00,172.00000000000006
2011-02-18 16:00:00,231.99999999999994
2011-02-18 17:00:00,326.9999999999999
2011-02-18 18:00:00,223.99999999999991
2011-02-18 19:00:00,161.99999999999997
2011-02-18 20:00:00,123.99999999999997
2011-02-18 21:00:00,72.0
2011-02-18 22:00:00,106.99999999999999
2011-02-18 23:00:00,77.0
2011-02-19 00:00:00,29.000000000000004
2011-02-19 01:00:00,31.000000000000007
2011-02-19 02:00:00,17.0
2011-02-19 03:00:00,6.999999999999998
2011-02-19 04:00:00,3.0
2011-02-19 05:00:00,3.0
2011-02-19 06:00:00,6.0
2011-02-19 07:00:00,22.0
2011-02-19 08:00:00,44.99999999999999
2011-02-19 09:00:00,54.999999999999986
2011-02-19 10:00:00,105.99999999999997
2011-02-19 11:00:00,123.00000000000003
2011-02-19 12:00:00,119.0
2011-02-19 13:00:00,155.0
2011-02-19 14:00:00,196.0
2011-02-19 15:00:00,171.00000000000006
2011-02-19 16:00:00,120.00000000000001
2011-02-19 17:00:00,127.0
2011-02-19 18:00:00,88.00000000000001
2011-02-19 19:00:00,59.000000000000014
2011-02-19 20:00:00,46.99999999999999
2011-02-19 21:00:00,33.0
2011-02-19 22:00:00,44.0
2011-02-19 23:00:00,29.000000000000004
2011-03-16 00:00:00,8.000000000000002
2011-03-16 01:00:00,3.0
2011-03-16 03:00:00,3.0
2011-03-16 04:00:00,1.0
2011-03-16 05:00:00,3.0
2011-03-16 06:00:00,31.0
2011-03-16 07:00:00,110.99999999999996
2011-03-16 08:00:00,253.00000000000006
2011-03-16 09:00:00,153.99999999999997
2011-03-16 10:00:00,67.99999999999999
2011-03-16 11:00:00,74.99999999999999
2011-03-16 12:00:00,87.99999999999997
2011-03-16 13:00:00,99.00000000000001
2011-03-16 14:00:00,100.00000000000003
2011-03-16 15:00:00,100.99999999999997
2011-03-16 16:00:00,151.00000000000003
2011-03-16 17:00:00,253.00000000000003
2011-03-16 18:00:00,236.99999999999997
2011-03-16 19:00:00,168.0
2011-03-16 20:00:00,120.99999999999996
2011-03-16 21:00:00,78.0
2011-03-16 22:00:00,58.99999999999999
2011-03-16 23:00:00,27.0
2011-03-17 00:00:00,22.999999999999996
2011-03-17 01:00:00,12.0
2011-03-17 02:00:00,8.0
2011-03-17 03:00:00,2.0
2011-03-17 04:00:00,3.0
2011-03-17 05:00:00,12.999999999999996
2011-03-17 06:00:00,51.00000000000001
2011-03-17 07:00:00,139.99999999999997
2011-03-17 08:00:00,299.0
2011-03-17 09:00:00,185.0
2011-03-17 10:00:00,78.00000000000003
2011-03-17 11:00:00,85.99999999999997
2011-03-17 12:00:00,105.00000000000001
2011-03-17 13:00:00,110.99999999999997
2011-03-17 14:00:00,119.00000000000003
2011-03-17 15:00:00,124.99999999999999
2011-03-17 16:00:00,141.99999999999997
2011-03-17 17:00:00,313.0
2011-03-17 18:00:00,310.00000000000006
2011-03-17 19:00:00,207.0
2011-03-17 20:00:00,137.00000000000003
2011-03-17 21:00:00,137.99999999999997
2011-03-17 22:00:00,87.0
2011-03-17 23:00:00,49.99999999999999
2011-03-18 00:00:00,28.999999999999996
2011-03-18 01:00:00,16.0
2011-03-18 02:00:00,14.0
2011-03-18 03:00:00,4.999999999999999
2011-03-18 05:00:00,10.000000000000002
2011-03-18 06:00:00,36.0
2011-03-18 07:00:00,123.00000000000003
2011-03-18 08:00:00,280.00000000000006
2011-03-18 09:00:00,210.0
2011-03-18 10:00:00,116.99999999999997
2011-03-18 11:00:00,159.0
2011-03-18 12:00:00,195.0
2011-03-18 13:00:00,175.0
2011-03-18 14:00:00,174.0
2011-03-18 15:00:00,172.99999999999994
2011-03-18 16:00:00,204.00000000000006
2011-03-18 17:00:00,332.00000000000006
2011-03-18 18:00:00,331.0000000000001
2011-03-18 19:00:00,190.0
2011-03-18 20:00:00,148.99999999999997
2011-03-18 21:00:00,113.00000000000001
2011-03-18 22:00:00,118.0
2011-03-18 23:00:00,86.0
2011-03-19 00:00:00,76.0
2011-03-19 01:00:00,51.0
2011-03-19 02:00:00,25.0
2011-03-19 03:00:00,7.999999999999998
2011-03-19 04:00:00,3.0
2011-03-19 05:00:00,2.0
2011-03-19 06:00:00,10.000000000000002
2011-03-19 07:00:00,13.0
2011-03-19 08:00:00,47.99999999999999
2011-03-19 09:00:00,76.0
2011-03-19 10:00:00,140.0
2011-03-19 11:00:00,195.99999999999994
2011-03-19 12:00:00,267.0
2011-03-19 13:00:00,301.00000000000006
2011-03-19 14:00:00,312.0
2011-03-19 15:00:00,313.0000000000001
2011-03-19 16:00:00,303.9999999999999
2011-03-19 17:00:00,278.0
2011-03-19 18:00:00,217.00000000000003
2011-03-19 19:00:00,154.00000000000003
2011-03-19 20:00:00,108.00000000000003
2011-03-19 21:00:00,93.00000000000003
2011-03-19 22:00:00,72.0
2011-03-19 23:00:00,49.999999999999986
2011-04-16 00:00:00,42.99999999999999
2011-04-16 01:00:00,33.0
2011-04-16 02:00:00,23.999999999999996
2011-04-16 03:00:00,14.0
2011-04-16 04:00:00,4.999999999999999
2011-04-16 05:00:00,4.0
2011-04-16 06:00:00,10.000000000000002
2011-04-16 07:00:00,20.999999999999996
2011-04-16 08:00:00,44.99999999999999
2011-04-16 09:00:00,28.999999999999996
2011-04-16 10:00:00,22.000000000000004
2011-04-16 11:00:00,30.999999999999993
2011-04-16 12:00:00,32.0
2011-04-16 13:00:00,57.99999999999999
2011-04-16 14:00:00,63.0
2011-04-16 15:00:00,78.0
2011-04-16 16:00:00,32.99999999999999
2011-04-16 17:00:00,15.0
2011-04-16 18:00:00,38.0
2011-04-16 19:00:00,71.0
2011-04-16 20:00:00,52.99999999999999
2011-04-16 21:00:00,13.999999999999996
2011-04-16 22:00:00,24.0
2011-04-16 23:00:00,35.0
2011-04-17 00:00:00,33.0
2011-04-17 01:00:00,31.0
2011-04-17 02:00:00,29.000000000000004
2011-04-17 03:00:00,24.999999999999996
2011-04-17 04:00:00,7.0
2011-04-17 05:00:00,3.0
2011-04-17 06:00:00,8.0
2011-04-17 07:00:00,16.0
2011-04-17 08:00:00,42.99999999999999
2011-04-17 09:00:00,102.0
2011-04-17 10:00:00,211.00000000000006
2011-04-17 11:00:00,304.00000000000006
2011-04-17 12:00:00,354.0
2011-04-17 13:00:00,343.0
2011-04-17 14:00:00,361.0000000000001
2011-04-17 15:00:00,387.99999999999994
2011-04-17 16:00:00,343.0
2011-04-17 17:00:00,306.00000000000006
2011-04-17 18:00:00,276.99999999999994
2011-04-17 19:00:00,210.00000000000006
2011-04-17 20:00:00,141.00000000000003
2011-04-17 21:00:00,83.0
2011-04-17 22:00:00,70.0
2011-04-17 23:00:00,55.999999999999986
2011-04-18 00:00:00,38.99999999999999
2011-04-18 01:00:00,19.0
2011-04-18 02:00:00,16.0
2011-04-18 03:00:00,7.0
2011-04-18 04:00:00,6.0
2011-04-18 05:00:00,16.0
2011-04-18 06:00:00,54.00000000000001
2011-04-18 07:00:00,167.99999999999994
2011-04-18 08:00:00,296.99999999999994
2011-04-18 09:00:00,169.0
2011-04-18 10:00:00,109.00000000000003
2011-04-18 11:00:00,123.00000000000003
2011-04-18 12:00:00,184.00000000000006
2011-04-18 13:00:00,168.99999999999997
2011-04-18 14:00:00,143.99999999999997
2011-04-18 15:00:00,176.0
2011-04-18 16:00:00,205.00000000000006
2011-04-18 17:00:00,427.9999999999999
2011-04-18 18:00:00,362.00000000000006
2011-04-18 19:00:00,286.0000000000001
2011-04-18 20:00:00,165.00000000000003
2011-04-18 21:00:00,150.99999999999997
2011-04-18 22:00:00,90.00000000000001
2011-04-18 23:00:00,46.0
2011-04-19 00:00:00,25.000000000000004
2011-04-19 01:00:00,7.0
2011-04-19 02:00:00,13.000000000000002
2011-04-19 03:00:00,3.0
2011-04-19 04:00:00,4.999999999999999
2011-04-19 05:00:00,17.999999999999996
2011-04-19 06:00:00,64.99999999999999
2011-04-19 07:00:00,188.00000000000006
2011-04-19 08:00:00,350.9999999999999
2011-04-19 09:00:00,161.99999999999994
2011-04-19 10:00:00,75.0
2011-04-19 11:00:00,72.0
2011-04-19 12:00:00,103.00000000000001
2011-04-19 13:00:00,129.0
2011-04-19 14:00:00,106.99999999999999
2011-04-19 15:00:00,126.99999999999997
2011-04-19 16:00:00,192.0
2011-04-19 17:00:00,411.00000000000017
2011-04-19 18:00:00,421.0000000000001
2011-04-19 19:00:00,275.99999999999994
2011-04-19 20:00:00,168.0
2011-04-19 21:00:00,122.00000000000001
2011-04-19 22:00:00,112.00000000000004
2011-04-19 23:00:00,52.00000000000001
2011-05-16 00:00:00,38.0
2011-05-16 01:00:00,14.0
2011-05-16 02:00:00,13.0
2011-05-16 03:00:00,4.0
2011-05-16 04:00:00,6.0
2011-05-16 05:00:00,21.0
2011-05-16 06:00:00,104.0
2011-05-16 07:00:00,271.9999999999999
2011-05-16 08:00:00,394.0000000000001
2011-05-16 09:00:00,193.99999999999994
2011-05-16 10:00:00,112.0
2011-05-16 11:00:00,184.99999999999997
2011-05-16 12:00:00,209.00000000000006
2011-05-16 13:00:00,214.00000000000006
2011-05-16 14:00:00,193.00000000000006
2011-05-16 15:00:00,165.0
2011-05-16 16:00:00,225.99999999999997
2011-05-16 17:00:00,274.00000000000006
2011-05-16 18:00:00,453.0000000000001
2011-05-16 19:00:00,308.0
2011-05-16 20:00:00,197.99999999999997
2011-05-16 21:00:00,176.99999999999997
2011-05-16 22:00:00,126.99999999999997
2011-05-16 23:00:00,57.0
2011-05-17 00:00:00,30.999999999999993
2011-05-17 01:00:00,12.999999999999996
2011-05-17 02:00:00,7.999999999999998
2011-05-17 03:00:00,4.0
2011-05-17 04:00:00,4.000000000000001
2011-05-17 05:00:00,22.0
2011-05-17 06:00:00,48.99999999999999
2011-05-17 07:00:00,150.99999999999997
2011-05-17 08:00:00,347.0
2011-05-17 09:00:00,207.0
2011-05-17 10:00:00,104.00000000000003
2011-05-17 11:00:00,129.99999999999997
2011-05-17 12:00:00,152.99999999999997
2011-05-17 13:00:00,172.00000000000003
2011-05-17 14:00:00,184.00000000000003
2011-05-17 15:00:00,209.99999999999994
2011-05-17 16:00:00,290.0
2011-05-17 17:00:00,604.0000000000002
2011-05-17 18:00:00,480.0000000000001
2011-05-17 19:00:00,349.0000000000001
2011-05-17 20:00:00,283.0
2011-05-17 21:00:00,174.0
2011-05-17 22:00:00,98.0
2011-05-17 23:00:00,55.99999999999999
2011-05-18 00:00:00,23.0
2011-05-18 01:00:00,12.000000000000002
2011-05-18 02:00:00,6.0
2011-05-18 03:00:00,9.0
2011-05-18 04:00:00,3.0
2011-05-18 05:00:00,9.000000000000002
2011-05-18 06:00:00,101.00000000000004
2011-05-18 07:00:00,274.00000000000006
2011-05-18 08:00:00,453.0
2011-05-18 09:00:00,201.99999999999994
2011-05-18 10:00:00,106.00000000000003
2011-05-18 11:00:00,22.999999999999996
2011-05-18 12:00:00,54.0
2011-05-18 13:00:00,122.00000000000003
2011-05-18 14:00:00,138.0
2011-05-18 15:00:00,166.99999999999997
2011-05-18 16:00:00,294.0000000000001
2011-05-18 17:00:00,565.0000000000002
2011-05-18 18:00:00,489.00000000000017
2011-05-18 19:00:00,331.00000000000006
2011-05-18 20:00:00,213.0
2011-05-18 21:00:00,84.99999999999997
2011-05-18 22:00:00,116.99999999999999
2011-05-18 23:00:00,58.99999999999999
2011-05-19 00:00:00,29.000000000000004
2011-05-19 01:00:00,6.0
2011-05-19 02:00:00,15.0
2011-05-19 03:00:00,4.0
2011-05-19 04:00:00,5.0
2011-05-19 05:00:00,25.999999999999996
2011-05-19 06:00:00,103.0
2011-05-19 07:00:00,256.99999999999994
2011-05-19 08:00:00,487.00000000000017
2011-05-19 09:00:00,215.99999999999994
2011-05-19 10:00:00,130.0
2011-05-19 11:00:00,163.99999999999997
2011-05-19 12:00:00,167.99999999999994
2011-05-19 13:00:00,182.99999999999994
2011-05-19 14:00:00,180.00000000000006
2011-05-19 15:00:00,187.99999999999997
2011-05-19 16:00:00,302.0000000000001
2011-05-19 17:00:00,547.0000000000002
2011-05-19 18:00:00,512.9999999999999
2011-05-19 19:00:00,410.0000000000001
2011-05-19 20:00:00,282.00000000000006
2011-05-19 21:00:00,209.00000000000006
2011-05-19 22:00:00,79.00000000000001
2011-05-19 23:00:00,71.99999999999999
2011-06-16 00:00:00,46.99999999999999
2011-06-16 01:00:00,16.999999999999996
2011-06-16 02:00:00,4.999999999999999
2011-06-16 03:00:00,3.999999999999999
2011-06-16 04:00:00,5.999999999999999
2011-06-16 05:00:00,24.999999999999993
2011-06-16 06:00:00,111.99999999999997
2011-06-16 07:00:00,188.00000000000006
2011-06-16 08:00:00,388.0
2011-06-16 09:00:00,260.99999999999994
2011-06-16 10:00:00,120.99999999999999
2011-06-16 11:00:00,150.00000000000006
2011-06-16 12:00:00,206.00000000000006
2011-06-16 13:00:00,151.0
2011-06-16 14:00:00,153.0
2011-06-16 15:00:00,158.99999999999997
2011-06-16 16:00:00,293.9999999999999
2011-06-16 17:00:00,271.99999999999994
2011-06-16 18:00:00,324.99999999999994
2011-06-16 19:00:00,327.00000000000006
2011-06-16 20:00:00,200.99999999999994
2011-06-16 21:00:00,188.00000000000003
2011-06-16 22:00:00,150.99999999999997
2011-06-16 23:00:00,16.0
2011-06-17 00:00:00,24.000000000000004
2011-06-17 01:00:00,22.999999999999996
2011-06-17 02:00:00,13.0
2011-06-17 03:00:00,6.0
2011-06-17 04:00:00,6.0
2011-06-17 05:00:00,13.0
2011-06-17 06:00:00,97.0
2011-06-17 07:00:00,250.00000000000009
2011-06-17 08:00:00,454.0000000000001
2011-06-17 09:00:00,224.0
2011-06-17 10:00:00,169.99999999999997
2011-06-17 11:00:00,180.99999999999997
2011-06-17 12:00:00,243.0
2011-06-17 13:00:00,203.99999999999994
2011-06-17 14:00:00,214.99999999999997
2011-06-17 15:00:00,242.99999999999997
2011-06-17 16:00:00,355.0000000000001
2011-06-17 17:00:00,552.0000000000001
2011-06-17 18:00:00,449.99999999999983
2011-06-17 19:00:00,327.9999999999999
2011-06-17 20:00:00,232.0
2011-06-17 21:00:00,207.99999999999994
2011-06-17 22:00:00,174.99999999999997
2011-06-17 23:00:00,178.00000000000003
2011-06-18 00:00:00,103.99999999999999
2011-06-18 01:00:00,95.00000000000003
2011-06-18 02:00:00,52.99999999999999
2011-06-18 03:00:00,20.0
2011-06-18 04:00:00,4.999999999999999
2011-06-18 05:00:00,7.0
2011-06-18 06:00:00,27.0
2011-06-18 07:00:00,57.0
2011-06-18 08:00:00,131.0
2011-06-18 09:00:00,217.99999999999994
2011-06-18 10:00:00,243.99999999999994
2011-06-18 11:00:00,404.0000000000001
2011-06-18 12:00:00,419.9999999999999
2011-06-18 13:00:00,327.00000000000006
2011-06-18 14:00:00,334.0
2011-06-18 15:00:00,367.0
2011-06-18 16:00:00,467.9999999999999
2011-06-18 17:00:00,449.0
2011-06-18 18:00:00,381.0
2011-06-18 19:00:00,326.0000000000001
2011-06-18 20:00:00,187.99999999999997
2011-06-18 21:00:00,183.0
2011-06-18 22:00:00,160.99999999999997
2011-06-18 23:00:00,150.00000000000006
2011-06-19 00:00:00,89.0
2011-06-19 01:00:00,75.99999999999999
2011-06-19 02:00:00,71.99999999999999
2011-06-19 03:00:00,30.0
2011-06-19 04:00:00,17.0
2011-06-19 05:00:00,19.0
2011-06-19 06:00:00,33.0
2011-06-19 07:00:00,71.0
2011-06-19 08:00:00,83.99999999999999
2011-06-19 09:00:00,168.99999999999997
2011-06-19 10:00:00,244.0
2011-06-19 11:00:00,377.0000000000001
2011-06-19 12:00:00,396.0
2011-06-19 13:00:00,362.9999999999999
2011-06-19 14:00:00,317.00000000000006
2011-06-19 15:00:00,362.0
2011-06-19 16:00:00,378.0
2011-06-19 17:00:00,397.0
2011-06-19 18:00:00,296.0
2011-06-19 19:00:00,311.0
2011-06-19 20:00:00,231.99999999999997
2011-06-19 21:00:00,166.99999999999994
2011-06-19 22:00:00,152.0
2011-06-19 23:00:00,92.0
2011-07-16 00:00:00,110.00000000000001
2011-07-16 01:00:00,75.0
2011-07-16 02:00:00,57.99999999999999
2011-07-16 03:00:00,26.0
2011-07-16 04:00:00,16.0
2011-07-16 05:00:00,9.999999999999998
2011-07-16 06:00:00,37.0
2011-07-16 07:00:00,51.99999999999999
2011-07-16 08:00:00,126.99999999999997
2011-07-16 09:00:00,222.0
2011-07-16 10:00:00,322.0
2011-07-16 11:00:00,396.0
2011-07-16 12:00:00,463.0
2011-07-16 13:00:00,497.0
2011-07-16 14:00:00,433.0
2011-07-16 15:00:00,428.0
2011-07-16 16:00:00,425.0
2011-07-16 17:00:00,475.0000000000001
2011-07-16 18:00:00,428.0000000000001
2011-07-16 19:00:00,405.9999999999999
2011-07-16 20:00:00,296.0
2011-07-16 21:00:00,251.99999999999994
2011-07-16 22:00:00,201.0
2011-07-16 23:00:00,168.00000000000003
2011-07-17 00:00:00,125.0
2011-07-17 01:00:00,102.0
2011-07-17 02:00:00,93.99999999999997
2011-07-17 03:00:00,47.0
2011-07-17 04:00:00,9.999999999999998
2011-07-17 05:00:00,12.0
2011-07-17 06:00:00,21.0
2011-07-17 07:00:00,50.0
2011-07-17 08:00:00,118.00000000000003
2011-07-17 09:00:00,183.99999999999994
2011-07-17 10:00:00,303.99999999999994
2011-07-17 11:00:00,391.00000000000006
2011-07-17 12:00:00,420.0
2011-07-17 13:00:00,472.0
2011-07-17 14:00:00,430.00000000000006
2011-07-17 15:00:00,323.9999999999999
2011-07-17 16:00:00,317.0
2011-07-17 17:00:00,369.00000000000006
2011-07-17 18:00:00,390.0
2011-07-17 19:00:00,379.0
2011-07-17 20:00:00,261.99999999999994
2011-07-17 21:00:00,207.0
2011-07-17 22:00:00,181.0
2011-07-17 23:00:00,93.00000000000001
2011-07-18 00:00:00,51.0
2011-07-18 01:00:00,25.0
2011-07-18 02:00:00,10.000000000000002
2011-07-18 03:00:00,7.0
2011-07-18 04:00:00,4.0
2011-07-18 05:00:00,17.0
2011-07-18 06:00:00,104.99999999999999
2011-07-18 07:00:00,276.99999999999994
2011-07-18 08:00:00,346.99999999999994
2011-07-18 09:00:00,203.00000000000009
2011-07-18 10:00:00,130.0
2011-07-18 11:00:00,141.00000000000006
2011-07-18 12:00:00,165.0
2011-07-18 13:00:00,152.0
2011-07-18 14:00:00,137.99999999999994
2011-07-18 15:00:00,163.99999999999997
2011-07-18 16:00:00,264.9999999999999
2011-07-18 17:00:00,545.0000000000001
2011-07-18 18:00:00,557.9999999999999
2011-07-18 19:00:00,398.0
2011-07-18 20:00:00,322.99999999999994
2011-07-18 21:00:00,202.00000000000003
2011-07-18 22:00:00,139.99999999999997
2011-07-18 23:00:00,90.99999999999999
2011-07-19 00:00:00,51.0
2011-07-19 01:00:00,12.999999999999996
2011-07-19 02:00:00,13.0
2011-07-19 03:00:00,3.0
2011-07-19 04:00:00,4.999999999999999
2011-07-19 05:00:00,18.999999999999996
2011-07-19 06:00:00,134.0
2011-07-19 07:00:00,315.00000000000006
2011-07-19 08:00:00,412.00000000000006
2011-07-19 09:00:00,198.99999999999997
2011-07-19 10:00:00,141.00000000000003
2011-07-19 11:00:00,127.0
2011-07-19 12:00:00,152.99999999999997
2011-07-19 13:00:00,171.99999999999994
2011-07-19 14:00:00,151.99999999999997
2011-07-19 15:00:00,157.99999999999997
2011-07-19 16:00:00,277.00000000000006
2011-07-19 17:00:00,513.0000000000001
2011-07-19 18:00:00,530.0000000000001
2011-07-19 19:00:00,387.99999999999994
2011-07-19 20:00:00,277.00000000000006
2011-07-19 21:00:00,241.0
2011-07-19 22:00:00,156.00000000000003
2011-07-19 23:00:00,92.00000000000003
2011-08-16 00:00:00,31.000000000000007
2011-08-16 01:00:00,16.0
2011-08-16 02:00:00,4.0
2011-08-16 03:00:00,6.0
2011-08-16 04:00:00,5.0
2011-08-16 05:00:00,30.0
2011-08-16 06:00:00,118.99999999999999
2011-08-16 07:00:00,346.0
2011-08-16 08:00:00,441.0
2011-08-16 09:00:00,197.99999999999994
2011-08-16 10:00:00,110.99999999999999
2011-08-16 11:00:00,149.99999999999997
2011-08-16 12:00:00,162.00000000000003
2011-08-16 13:00:00,191.99999999999994
2011-08-16 14:00:00,182.0
2011-08-16 15:00:00,159.00000000000003
2011-08-16 16:00:00,302.99999999999994
2011-08-16 17:00:00,600.0000000000001
2011-08-16 18:00:00,570.0
2011-08-16 19:00:00,376.0
2011-08-16 20:00:00,279.9999999999999
2011-08-16 21:00:00,214.99999999999997
2011-08-16 22:00:00,152.00000000000003
2011-08-16 23:00:00,76.99999999999999
2011-08-17 00:00:00,24.0
2011-08-17 01:00:00,14.0
2011-08-17 02:00:00,5.999999999999999
2011-08-17 03:00:00,4.999999999999999
2011-08-17 04:00:00,5.0
2011-08-17 05:00:00,28.000000000000004
2011-08-17 06:00:00,104.99999999999996
2011-08-17 07:00:00,308.00000000000006
2011-08-17 08:00:00,487.0000000000001
2011-08-17 09:00:00,209.0
2011-08-17 10:00:00,118.00000000000001
2011-08-17 11:00:00,127.99999999999997
2011-08-17 12:00:00,189.00000000000006
2011-08-17 13:00:00,175.99999999999997
2011-08-17 14:00:00,192.0
2011-08-17 15:00:00,159.00000000000006
2011-08-17 16:00:00,300.00000000000006
2011-08-17 17:00:00,552.0000000000001
2011-08-17 18:00:00,556.0
2011-08-17 19:00:00,347.00000000000006
2011-08-17 20:00:00,280.00000000000006
2011-08-17 21:00:00,230.0
2011-08-17 22:00:00,170.99999999999994
2011-08-17 23:00:00,104.99999999999997
2011-08-18 00:00:00,55.999999999999986
2011-08-18 01:00:00,23.999999999999996
2011-08-18 02:00:00,6.0
2011-08-18 03:00:00,5.999999999999999
2011-08-18 04:00:00,9.000000000000002
2011-08-18 05:00:00,26.999999999999996
2011-08-18 06:00:00,103.00000000000004
2011-08-18 07:00:00,307.99999999999994
2011-08-18 08:00:00,420.00000000000006
2011-08-18 09:00:00,228.00000000000003
2011-08-18 10:00:00,129.00000000000003
2011-08-18 11:00:00,141.00000000000003
2011-08-18 12:00:00,172.99999999999994
2011-08-18 13:00:00,187.00000000000003
2011-08-18 14:00:00,182.0
2011-08-18 15:00:00,174.00000000000003
2011-08-18 16:00:00,245.0
